31.03.2024 21:29;83;10
31.03.2024 21:31;76;12
31.03.2024 21:31;76;12
31.03.2024 21:32;71;10
31.03.2024 21:33;64;11
31.03.2024 21:34;58;11
31.03.2024 21:36;51;10
31.03.2024 21:36;51;10
31.03.2024 21:37;46;12
31.03.2024 21:38;39;11
31.03.2024 21:39;32;11
31.03.2024 21:41;26;11
31.03.2024 21:41;26;11
31.03.2024 21:42;19;10
31.03.2024 21:43;13;13
31.03.2024 21:44;6;12
31.03.2024 21:46;1;12
31.03.2024 21:46;1;12
31.03.2024 21:47;0;13
31.03.2024 21:48;0;13
31.03.2024 21:49;0;12
31.03.2024 21:50;0;10
31.03.2024 21:52;0;10
31.03.2024 21:53;0;12
31.03.2024 21:54;0;13
31.03.2024 21:55;0;14
31.03.2024 21:55;0;12
31.03.2024 21:57;0;12
31.03.2024 21:58;0;12
31.03.2024 21:59;0;13
31.03.2024 22:00;0;13
31.03.2024 22:02;0;12
31.03.2024 22:03;0;12
31.03.2024 22:04;0;12
31.03.2024 22:05;0;14
31.03.2024 22:07;0;12
31.03.2024 22:08;0;12
31.03.2024 22:09;0;14
31.03.2024 22:10;0;12
31.03.2024 22:12;0;13
31.03.2024 22:13;0;14
31.03.2024 22:14;0;13
31.03.2024 22:15;0;13
31.03.2024 22:17;0;13
31.03.2024 22:18;0;20
31.03.2024 22:19;0;22
31.03.2024 22:20;0;20
31.03.2024 22:22;0;20
31.03.2024 22:23;0;21
31.03.2024 22:24;0;22
31.03.2024 22:25;0;19
31.03.2024 22:26;0;23
31.03.2024 22:28;5;23
31.03.2024 22:28;5;19
31.03.2024 22:29;6;20
31.03.2024 22:30;0;21
31.03.2024 22:31;5;19
31.03.2024 22:33;12;19
31.03.2024 22:33;12;18
31.03.2024 22:34;18;20
31.03.2024 22:35;25;21
31.03.2024 22:36;31;20
31.03.2024 22:38;38;20
31.03.2024 22:38;38;19
31.03.2024 22:39;43;21
31.03.2024 22:40;50;20
31.03.2024 22:41;56;20
31.03.2024 22:43;63;20
31.03.2024 22:43;63;19
31.03.2024 22:44;68;20
31.03.2024 22:45;75;21
31.03.2024 22:46;81;21
31.03.2024 22:47;88;21
31.03.2024 22:49;94;18
31.03.2024 22:49;94;19
31.03.2024 22:50;100;19
31.03.2024 22:51;107;18
31.03.2024 22:52;112;19
31.03.2024 22:54;119;19
31.03.2024 22:54;119;18
31.03.2024 22:55;126;18
31.03.2024 22:56;131;18
31.03.2024 22:57;138;20
31.03.2024 22:59;145;19
31.03.2024 22:59;145;20
31.03.2024 23:00;150;20
31.03.2024 23:01;157;20
31.03.2024 23:02;164;19
31.03.2024 23:04;170;19
31.03.2024 23:04;170;21
31.03.2024 23:05;176;22
31.03.2024 23:06;182;22
31.03.2024 23:07;189;21
31.03.2024 23:09;195;18
31.03.2024 23:09;195;19
31.03.2024 23:10;201;19
31.03.2024 23:11;207;19
31.03.2024 23:12;214;19
31.03.2024 23:14;220;19
31.03.2024 23:15;227;21
31.03.2024 23:15;227;19
31.03.2024 23:16;233;19
31.03.2024 23:17;239;19
31.03.2024 23:18;245;19
31.03.2024 23:20;252;20
31.03.2024 23:20;252;20
31.03.2024 23:21;258;20
31.03.2024 23:22;265;18
31.03.2024 23:23;271;16
31.03.2024 23:25;277;21
31.03.2024 23:25;277;18
31.03.2024 23:26;284;18
31.03.2024 23:27;290;16
31.03.2024 23:28;296;19
31.03.2024 23:30;303;17
31.03.2024 23:30;303;16
31.03.2024 23:31;309;16
31.03.2024 23:32;315;19
31.03.2024 23:33;322;18
31.03.2024 23:35;328;17
31.03.2024 23:35;328;18
31.03.2024 23:36;334;18
31.03.2024 23:37;340;17
31.03.2024 23:38;347;18
31.03.2024 23:40;353;16
31.03.2024 23:41;359;16
31.03.2024 23:41;359;16
31.03.2024 23:42;365;15
31.03.2024 23:43;371;16
31.03.2024 23:44;378;15
31.03.2024 23:46;385;16
31.03.2024 23:46;385;16
31.03.2024 23:47;391;16
31.03.2024 23:48;397;17
31.03.2024 23:49;403;0
31.03.2024 23:51;409;0
31.03.2024 23:51;409;0
31.03.2024 23:52;416;0
31.03.2024 23:53;422;0
31.03.2024 23:54;428;0
31.03.2024 23:56;434;0
31.03.2024 23:56;434;0
31.03.2024 23:57;441;0
31.03.2024 23:58;447;0
31.03.2024 23:59;453;0
01.04.2024 0:01;460;0
01.04.2024 0:01;460;0
01.04.2024 0:02;466;0
01.04.2024 0:03;472;0
01.04.2024 0:04;479;0
01.04.2024 0:06;485;0
01.04.2024 0:07;492;0
01.04.2024 0:07;492;0
01.04.2024 0:08;498;0
01.04.2024 0:09;493;0
01.04.2024 0:10;487;0
01.04.2024 0:12;480;0
01.04.2024 0:12;480;0
01.04.2024 0:13;474;0
01.04.2024 0:14;467;0
01.04.2024 0:15;461;0
01.04.2024 0:17;455;0
01.04.2024 0:17;455;0
01.04.2024 0:18;448;0
01.04.2024 0:19;442;0
01.04.2024 0:20;436;0
01.04.2024 0:22;429;0
01.04.2024 0:22;429;0
01.04.2024 0:23;423;0
01.04.2024 0:24;417;12
01.04.2024 0:25;410;10
01.04.2024 0:27;404;10
01.04.2024 0:27;404;15
01.04.2024 0:28;398;11
01.04.2024 0:29;392;10
01.04.2024 0:30;385;11
01.04.2024 0:32;379;11
01.04.2024 0:33;372;11
01.04.2024 0:33;372;10
01.04.2024 0:34;366;12
01.04.2024 0:35;360;12
01.04.2024 0:37;354;11
01.04.2024 0:38;347;11
01.04.2024 0:38;347;11
01.04.2024 0:39;340;11
01.04.2024 0:40;334;10
01.04.2024 0:41;328;13
01.04.2024 0:43;322;11
01.04.2024 0:43;322;11
01.04.2024 0:44;315;11
01.04.2024 0:45;309;11
01.04.2024 0:46;303;11
01.04.2024 0:48;296;10
01.04.2024 0:48;296;11
01.04.2024 0:49;290;11
01.04.2024 0:50;284;13
01.04.2024 0:51;277;11
01.04.2024 0:53;271;11
01.04.2024 0:53;271;11
01.04.2024 0:54;265;11
01.04.2024 0:55;258;11
01.04.2024 0:56;252;12
01.04.2024 0:58;245;12
01.04.2024 0:59;239;12
01.04.2024 0:59;239;11
01.04.2024 1:00;233;11
01.04.2024 1:01;227;13
01.04.2024 1:03;220;13
01.04.2024 1:04;214;13
01.04.2024 1:04;214;10
01.04.2024 1:05;207;10
01.04.2024 1:06;201;12
01.04.2024 1:08;194;11
01.04.2024 1:09;189;11
01.04.2024 1:09;189;12
01.04.2024 1:10;182;10
01.04.2024 1:11;176;12
01.04.2024 1:12;169;10
01.04.2024 1:14;164;10
01.04.2024 1:14;164;11
01.04.2024 1:16;151;11
01.04.2024 1:17;145;13
01.04.2024 1:18;139;11
01.04.2024 1:20;133;11
01.04.2024 1:20;133;11
01.04.2024 1:21;126;13
01.04.2024 1:22;119;12
01.04.2024 1:23;114;12
01.04.2024 1:25;107;11
01.04.2024 1:25;107;11
01.04.2024 1:26;101;12
01.04.2024 1:27;94;11
01.04.2024 1:28;88;12
01.04.2024 1:30;82;12
01.04.2024 1:30;82;11
01.04.2024 1:31;75;10
01.04.2024 1:32;68;11
01.04.2024 1:33;63;11
01.04.2024 1:35;56;12
01.04.2024 1:36;50;12
01.04.2024 1:36;50;13
01.04.2024 1:37;43;13
01.04.2024 1:38;38;12
01.04.2024 1:40;31;10
01.04.2024 1:41;25;13
01.04.2024 1:41;25;13
01.04.2024 1:42;18;12
01.04.2024 1:43;12;12
01.04.2024 1:45;0;11
01.04.2024 1:45;0;13
01.04.2024 1:46;0;11
01.04.2024 1:47;0;12
01.04.2024 1:48;0;13
01.04.2024 1:49;0;13
01.04.2024 1:51;0;11
01.04.2024 1:52;0;13
01.04.2024 1:53;0;12
01.04.2024 1:54;0;13
01.04.2024 1:56;0;12
01.04.2024 1:57;0;12
01.04.2024 1:58;0;19
01.04.2024 1:59;0;22
01.04.2024 2:01;0;20
01.04.2024 2:02;0;20
01.04.2024 2:03;0;20
01.04.2024 2:04;0;19
01.04.2024 2:06;0;21
01.04.2024 2:07;0;20
01.04.2024 2:08;0;21
01.04.2024 2:09;0;21
01.04.2024 2:11;0;19
01.04.2024 2:12;0;20
01.04.2024 2:13;0;21
01.04.2024 2:14;0;19
01.04.2024 2:15;0;20
01.04.2024 2:17;0;20
01.04.2024 2:18;0;20
01.04.2024 2:19;0;20
01.04.2024 2:20;0;19
01.04.2024 2:22;0;19
01.04.2024 2:23;0;19
01.04.2024 2:24;0;21
01.04.2024 2:25;0;19
01.04.2024 2:28;6;19
01.04.2024 2:28;6;18
01.04.2024 2:29;5;18
01.04.2024 2:30;1;19
01.04.2024 2:32;6;18
01.04.2024 2:33;13;18
01.04.2024 2:33;13;19
01.04.2024 2:34;19;20
01.04.2024 2:35;26;19
01.04.2024 2:37;32;20
01.04.2024 2:38;39;20
01.04.2024 2:38;39;22
01.04.2024 2:39;44;20
01.04.2024 2:40;51;21
01.04.2024 2:41;57;18
01.04.2024 2:43;64;19
01.04.2024 2:43;64;19
01.04.2024 2:44;71;19
01.04.2024 2:45;76;19
01.04.2024 2:46;83;18
01.04.2024 2:48;89;18
01.04.2024 2:49;96;20
01.04.2024 2:49;96;22
01.04.2024 2:50;102;22
01.04.2024 2:51;108;18
01.04.2024 2:53;115;20
01.04.2024 2:54;120;20
01.04.2024 2:54;120;19
01.04.2024 2:55;127;19
01.04.2024 2:56;134;18
01.04.2024 2:58;139;19
01.04.2024 2:59;146;18
01.04.2024 2:59;146;21
01.04.2024 3:00;153;19
01.04.2024 3:01;159;18
01.04.2024 3:03;165;18
01.04.2024 3:04;171;19
01.04.2024 3:04;171;17
01.04.2024 3:05;178;17
01.04.2024 3:06;184;17
01.04.2024 3:07;190;18
01.04.2024 3:09;197;17
01.04.2024 3:09;197;16
01.04.2024 3:10;203;16
01.04.2024 3:11;210;18
01.04.2024 3:12;215;17
01.04.2024 3:14;222;17
01.04.2024 3:15;228;19
01.04.2024 3:15;228;19
01.04.2024 3:16;234;17
01.04.2024 3:17;241;17
01.04.2024 3:19;247;18
01.04.2024 3:20;254;15
01.04.2024 3:20;254;17
01.04.2024 3:21;259;15
01.04.2024 3:22;266;16
01.04.2024 3:24;272;16
01.04.2024 3:25;278;16
01.04.2024 3:25;278;15
01.04.2024 3:26;285;17
01.04.2024 3:27;291;16
01.04.2024 3:29;297;0
01.04.2024 3:30;304;0
01.04.2024 3:31;310;0
01.04.2024 3:32;316;0
01.04.2024 3:34;323;0
01.04.2024 3:35;329;0
01.04.2024 3:36;335;0
01.04.2024 3:37;341;0
01.04.2024 3:38;348;0
01.04.2024 3:40;354;0
01.04.2024 3:41;361;0
01.04.2024 3:41;361;0
01.04.2024 3:42;367;0
01.04.2024 3:43;373;0
01.04.2024 3:45;380;0
01.04.2024 3:46;386;0
01.04.2024 3:47;392;0
01.04.2024 3:48;399;0
01.04.2024 3:50;405;0
01.04.2024 3:51;411;0
01.04.2024 3:52;417;0
01.04.2024 3:53;424;0
01.04.2024 3:55;430;0
01.04.2024 3:56;436;0
01.04.2024 3:57;442;0
01.04.2024 3:58;449;0
01.04.2024 4:00;455;0
01.04.2024 4:01;461;0
01.04.2024 4:02;468;0
01.04.2024 4:03;474;0
01.04.2024 4:05;480;0
01.04.2024 4:06;487;0
01.04.2024 4:07;493;0
01.04.2024 4:07;493;10
01.04.2024 4:08;498;12
01.04.2024 4:09;491;15
01.04.2024 4:11;485;12
01.04.2024 4:12;479;11
01.04.2024 4:13;472;12
01.04.2024 4:14;466;10
01.04.2024 4:16;459;11
01.04.2024 4:17;453;11
01.04.2024 4:18;447;11
01.04.2024 4:19;440;11
01.04.2024 4:21;434;11
01.04.2024 4:22;428;10
01.04.2024 4:23;421;10
01.04.2024 4:24;415;11
01.04.2024 4:26;409;11
01.04.2024 4:27;403;11
01.04.2024 4:28;396;10
01.04.2024 4:29;390;10
01.04.2024 4:31;384;11
01.04.2024 4:32;378;11
01.04.2024 4:33;371;11
01.04.2024 4:33;371;11
01.04.2024 4:34;364;11
01.04.2024 4:35;358;11
01.04.2024 4:37;352;11
01.04.2024 4:38;346;12
01.04.2024 4:38;346;11
01.04.2024 4:39;339;10
01.04.2024 4:40;333;12
01.04.2024 4:42;327;12
01.04.2024 4:43;321;10
01.04.2024 4:44;314;11
01.04.2024 4:45;308;11
01.04.2024 4:47;302;11
01.04.2024 4:48;294;11
01.04.2024 4:49;288;11
01.04.2024 4:50;282;11
01.04.2024 4:52;276;11
01.04.2024 4:53;269;11
01.04.2024 4:54;263;11
01.04.2024 4:55;257;9
01.04.2024 4:57;251;9
01.04.2024 4:58;244;11
01.04.2024 4:59;238;11
01.04.2024 4:59;238;12
01.04.2024 5:00;231;13
01.04.2024 5:01;225;13
01.04.2024 5:03;219;11
01.04.2024 5:04;213;12
01.04.2024 5:05;206;11
01.04.2024 5:06;200;10
01.04.2024 5:08;193;10
01.04.2024 5:09;188;11
01.04.2024 5:10;181;10
01.04.2024 5:11;175;11
01.04.2024 5:13;168;11
01.04.2024 5:14;162;11
01.04.2024 5:15;156;10
01.04.2024 5:16;149;11
01.04.2024 5:18;143;11
01.04.2024 5:19;136;12
01.04.2024 5:20;130;12
01.04.2024 5:20;130;11
01.04.2024 5:21;124;11
01.04.2024 5:23;117;12
01.04.2024 5:24;111;12
01.04.2024 5:25;105;13
01.04.2024 5:25;105;14
01.04.2024 5:26;99;11
01.04.2024 5:28;92;11
01.04.2024 5:29;85;12
01.04.2024 5:30;80;12
01.04.2024 5:30;80;13
01.04.2024 5:31;73;12
01.04.2024 5:32;66;12
01.04.2024 5:34;60;11
01.04.2024 5:35;54;12
01.04.2024 5:36;48;13
01.04.2024 5:37;41;12
01.04.2024 5:39;35;12
01.04.2024 5:40;28;13
01.04.2024 5:41;23;14
01.04.2024 5:42;16;12
01.04.2024 5:44;9;13
01.04.2024 5:45;3;13
01.04.2024 5:46;0;14
01.04.2024 5:47;0;12
01.04.2024 5:49;0;14
01.04.2024 5:50;0;12
01.04.2024 5:51;0;12
01.04.2024 5:52;0;14
01.04.2024 5:54;0;21
01.04.2024 5:55;0;21
01.04.2024 5:56;0;23
01.04.2024 5:57;0;23
01.04.2024 5:58;0;20
01.04.2024 6:00;0;23
01.04.2024 6:01;0;21
01.04.2024 6:02;0;22
01.04.2024 6:03;0;22
01.04.2024 6:05;0;24
01.04.2024 6:06;0;21
01.04.2024 6:07;0;22
01.04.2024 6:08;0;24
01.04.2024 6:10;0;22
01.04.2024 6:11;0;22
01.04.2024 6:12;0;21
01.04.2024 6:13;0;24
01.04.2024 6:15;0;21
01.04.2024 6:16;0;23
01.04.2024 6:17;0;23
01.04.2024 6:18;0;21
01.04.2024 6:20;0;25
01.04.2024 6:21;0;22
01.04.2024 6:22;0;19
01.04.2024 6:23;0;19
01.04.2024 6:24;0;20
01.04.2024 6:26;0;20
01.04.2024 6:27;1;23
01.04.2024 6:28;8;23
01.04.2024 6:29;3;22
01.04.2024 6:31;2;21
01.04.2024 6:32;9;20
01.04.2024 6:33;15;20
01.04.2024 6:34;21;20
01.04.2024 6:36;27;19
01.04.2024 6:37;34;20
01.04.2024 6:38;40;19
01.04.2024 6:38;40;20
01.04.2024 6:39;47;20
01.04.2024 6:41;52;19
01.04.2024 6:42;59;19
01.04.2024 6:43;65;18
01.04.2024 6:43;65;21
01.04.2024 6:44;72;21
01.04.2024 6:46;79;19
01.04.2024 6:47;84;17
01.04.2024 6:48;91;17
01.04.2024 6:48;91;18
01.04.2024 6:49;97;18
01.04.2024 6:50;103;21
01.04.2024 6:52;110;21
01.04.2024 6:53;116;19
01.04.2024 6:53;116;20
01.04.2024 6:54;122;20
01.04.2024 6:55;129;18
01.04.2024 6:57;135;17
01.04.2024 6:58;141;19
01.04.2024 6:59;148;21
01.04.2024 7:00;154;21
01.04.2024 7:02;160;19
01.04.2024 7:03;167;17
01.04.2024 7:04;172;16
01.04.2024 7:04;172;21
01.04.2024 7:05;179;19
01.04.2024 7:07;186;19
01.04.2024 7:08;192;17
01.04.2024 7:09;198;17
01.04.2024 7:09;198;20
01.04.2024 7:10;204;19
01.04.2024 7:12;211;19
01.04.2024 7:13;217;17
01.04.2024 7:14;224;20
01.04.2024 7:14;224;16
01.04.2024 7:15;229;17
01.04.2024 7:17;236;17
01.04.2024 7:18;242;19
01.04.2024 7:19;248;17
01.04.2024 7:19;248;16
01.04.2024 7:20;255;18
01.04.2024 7:21;261;18
01.04.2024 7:23;268;15
01.04.2024 7:24;274;19
01.04.2024 7:24;274;17
01.04.2024 7:25;281;18
01.04.2024 7:26;287;18
01.04.2024 7:28;292;18
01.04.2024 7:29;300;16
01.04.2024 7:30;305;18
01.04.2024 7:30;305;17
01.04.2024 7:31;311;19
01.04.2024 7:33;318;19
01.04.2024 7:34;325;17
01.04.2024 7:35;331;18
01.04.2024 7:35;331;17
01.04.2024 7:36;337;19
01.04.2024 7:38;344;19
01.04.2024 7:39;350;0
01.04.2024 7:40;356;0
01.04.2024 7:40;356;0
01.04.2024 7:41;362;0
01.04.2024 7:43;368;0
01.04.2024 7:44;375;0
01.04.2024 7:45;381;0
01.04.2024 7:45;381;0
01.04.2024 7:46;388;0
01.04.2024 7:47;394;0
01.04.2024 7:49;400;0
01.04.2024 7:50;406;0
01.04.2024 7:50;406;0
01.04.2024 7:51;413;0
01.04.2024 7:52;419;0
01.04.2024 7:54;425;0
01.04.2024 7:55;431;0
01.04.2024 7:56;438;0
01.04.2024 7:56;438;0
01.04.2024 7:57;444;0
01.04.2024 7:59;450;0
01.04.2024 8:00;457;0
01.04.2024 8:01;463;0
01.04.2024 8:01;463;0
01.04.2024 8:02;469;0
01.04.2024 8:04;476;0
01.04.2024 8:05;482;0
01.04.2024 8:06;488;0
01.04.2024 8:06;488;0
01.04.2024 8:07;495;0
01.04.2024 8:09;496;0
01.04.2024 8:10;490;0
01.04.2024 8:11;483;0
01.04.2024 8:11;483;0
01.04.2024 8:12;477;11
01.04.2024 8:14;471;16
01.04.2024 8:15;464;11
01.04.2024 8:16;458;12
01.04.2024 8:16;458;11
01.04.2024 8:17;451;11
01.04.2024 8:18;445;12
01.04.2024 8:20;439;11
01.04.2024 8:21;432;12
01.04.2024 8:22;426;12
01.04.2024 8:22;426;12
01.04.2024 8:23;420;11
01.04.2024 8:25;413;11
01.04.2024 8:26;407;11
01.04.2024 8:27;401;11
01.04.2024 8:27;401;10
01.04.2024 8:28;395;12
01.04.2024 8:30;389;11
01.04.2024 8:31;382;11
01.04.2024 8:32;376;11
01.04.2024 8:32;376;10
01.04.2024 8:33;369;12
01.04.2024 8:35;363;11
01.04.2024 8:36;357;12
01.04.2024 8:37;350;12
01.04.2024 8:37;350;13
01.04.2024 8:38;344;10
01.04.2024 8:40;337;12
01.04.2024 8:41;331;13
01.04.2024 8:42;325;13
01.04.2024 8:42;325;11
01.04.2024 8:43;318;12
01.04.2024 8:45;312;11
01.04.2024 8:46;306;11
01.04.2024 8:47;300;13
01.04.2024 8:48;293;12
01.04.2024 8:48;293;11
01.04.2024 8:49;287;12
01.04.2024 8:51;281;12
01.04.2024 8:52;274;12
01.04.2024 8:53;268;12
01.04.2024 8:53;268;13
01.04.2024 8:54;261;11
01.04.2024 8:56;255;11
01.04.2024 8:57;248;11
01.04.2024 8:58;242;10
01.04.2024 8:58;242;12
01.04.2024 8:59;236;13
01.04.2024 9:01;230;14
01.04.2024 9:02;224;14
01.04.2024 9:03;217;12
01.04.2024 9:03;217;14
01.04.2024 9:04;211;13
01.04.2024 9:06;204;14
01.04.2024 9:07;198;14
01.04.2024 9:08;192;12
01.04.2024 9:08;192;12
01.04.2024 9:09;186;12
01.04.2024 9:11;179;12
01.04.2024 9:12;172;13
01.04.2024 9:13;166;13
01.04.2024 9:14;160;12
01.04.2024 9:14;160;13
01.04.2024 9:15;154;13
01.04.2024 9:17;147;14
01.04.2024 9:18;140;14
01.04.2024 9:19;135;13
01.04.2024 9:19;135;14
01.04.2024 9:20;128;14
01.04.2024 9:22;121;14
01.04.2024 9:23;116;12
01.04.2024 9:24;109;12
01.04.2024 9:24;109;13
01.04.2024 9:25;103;13
01.04.2024 9:27;97;14
01.04.2024 9:28;90;14
01.04.2024 9:29;84;13
01.04.2024 9:29;84;13
01.04.2024 9:30;77;13
01.04.2024 9:32;71;13
01.04.2024 9:33;65;14
01.04.2024 9:34;58;13
01.04.2024 9:34;58;12
01.04.2024 9:35;52;12
01.04.2024 9:37;46;15
01.04.2024 9:38;40;13
01.04.2024 9:39;33;14
01.04.2024 9:40;26;14
01.04.2024 9:40;26;14
01.04.2024 9:41;20;13
01.04.2024 9:43;13;13
01.04.2024 9:44;8;12
01.04.2024 9:45;1;12
01.04.2024 9:45;1;13
01.04.2024 9:46;-1;24
01.04.2024 9:48;-1;25
01.04.2024 9:49;-1;23
01.04.2024 9:50;-1;23
01.04.2024 9:51;-1;23
01.04.2024 9:53;-1;25
01.04.2024 9:54;-1;22
01.04.2024 9:55;-1;26
01.04.2024 9:56;-1;25
01.04.2024 9:58;-1;25
01.04.2024 9:59;-1;22
01.04.2024 10:00;-1;25
01.04.2024 10:01;-1;24
01.04.2024 10:03;-1;21
01.04.2024 10:04;-1;21
01.04.2024 10:05;-1;25
01.04.2024 10:06;-1;23
01.04.2024 10:07;-1;22
01.04.2024 10:09;-1;21
01.04.2024 10:10;-1;21
01.04.2024 10:10;-1;25
01.04.2024 10:11;-1;24
01.04.2024 10:12;-1;20
01.04.2024 10:14;-1;22
01.04.2024 10:15;-1;22
01.04.2024 10:16;-1;23
01.04.2024 10:17;-1;25
01.04.2024 10:19;-1;25
01.04.2024 10:20;-1;24
01.04.2024 10:21;-1;21
01.04.2024 10:22;-1;21
01.04.2024 10:24;-1;20
01.04.2024 10:25;-1;21
01.04.2024 10:26;-1;22
01.04.2024 10:27;3;22
01.04.2024 10:29;5;21
01.04.2024 10:30;1;21
01.04.2024 10:31;6;20
01.04.2024 10:32;13;20
01.04.2024 10:32;13;24
01.04.2024 10:34;19;21
01.04.2024 10:35;26;24
01.04.2024 10:36;32;20
01.04.2024 10:37;39;20
01.04.2024 10:37;39;21
01.04.2024 10:38;44;21
01.04.2024 10:40;51;19
01.04.2024 10:41;57;19
01.04.2024 10:42;64;19
01.04.2024 10:42;64;20
01.04.2024 10:43;70;20
01.04.2024 10:45;76;23
01.04.2024 10:46;83;22
01.04.2024 10:47;89;20
01.04.2024 10:47;89;20
01.04.2024 10:48;96;20
01.04.2024 10:50;101;19
01.04.2024 10:51;108;20
01.04.2024 10:52;115;22
01.04.2024 10:53;120;22
01.04.2024 10:53;120;20
01.04.2024 10:55;127;20
01.04.2024 10:56;133;19
01.04.2024 10:57;139;22
01.04.2024 10:58;146;22
01.04.2024 10:58;146;21
01.04.2024 11:00;153;19
01.04.2024 11:01;158;22
01.04.2024 11:02;165;21
01.04.2024 11:03;171;21
01.04.2024 11:03;171;20
01.04.2024 11:04;177;18
01.04.2024 11:06;183;21
01.04.2024 11:07;190;19
01.04.2024 11:08;197;19
01.04.2024 11:08;197;19
01.04.2024 11:09;202;22
01.04.2024 11:11;208;20
01.04.2024 11:12;215;18
01.04.2024 11:13;222;20
01.04.2024 11:13;222;20
01.04.2024 11:14;228;18
01.04.2024 11:16;234;21
01.04.2024 11:17;240;19
01.04.2024 11:18;246;19
01.04.2024 11:19;253;19
01.04.2024 11:19;253;18
01.04.2024 11:21;259;17
01.04.2024 11:22;266;20
01.04.2024 11:23;272;17
01.04.2024 11:24;278;17
01.04.2024 11:24;278;19
01.04.2024 11:26;285;18
01.04.2024 11:27;291;20
01.04.2024 11:28;297;17
01.04.2024 11:29;304;17
01.04.2024 11:29;304;20
01.04.2024 11:30;310;0
01.04.2024 11:32;316;0
01.04.2024 11:33;323;0
01.04.2024 11:34;329;0
01.04.2024 11:34;329;0
01.04.2024 11:35;335;0
01.04.2024 11:37;341;0
01.04.2024 11:38;348;0
01.04.2024 11:39;354;0
01.04.2024 11:39;354;0
01.04.2024 11:40;360;0
01.04.2024 11:42;366;0
01.04.2024 11:43;373;0
01.04.2024 11:44;380;0
01.04.2024 11:45;386;0
01.04.2024 11:45;386;0
01.04.2024 11:47;392;0
01.04.2024 11:48;398;0
01.04.2024 11:49;404;0
01.04.2024 11:50;411;0
01.04.2024 11:50;411;0
01.04.2024 11:52;417;0
01.04.2024 11:53;423;0
01.04.2024 11:54;429;0
01.04.2024 11:55;436;0
01.04.2024 11:55;436;0
01.04.2024 11:57;442;0
01.04.2024 11:58;448;0
01.04.2024 11:59;455;0
01.04.2024 12:00;461;0
01.04.2024 12:00;461;0
01.04.2024 12:01;467;0
01.04.2024 12:03;474;0
01.04.2024 12:04;480;11
01.04.2024 12:05;487;18
01.04.2024 12:05;487;11
01.04.2024 12:06;493;12
01.04.2024 12:08;498;11
01.04.2024 12:09;492;13
01.04.2024 12:10;485;11
01.04.2024 12:11;479;13
01.04.2024 12:11;479;11
01.04.2024 12:13;472;12
01.04.2024 12:14;466;11
01.04.2024 12:15;460;12
01.04.2024 12:16;453;11
01.04.2024 12:16;453;11
01.04.2024 12:18;447;13
01.04.2024 12:19;441;11
01.04.2024 12:20;434;13
01.04.2024 12:21;428;13
01.04.2024 12:21;428;12
01.04.2024 12:23;422;11
01.04.2024 12:24;415;12
01.04.2024 12:25;409;12
01.04.2024 12:26;403;12
01.04.2024 12:26;403;13
01.04.2024 12:27;397;11
01.04.2024 12:29;390;12
01.04.2024 12:30;384;12
01.04.2024 12:31;378;11
01.04.2024 12:31;378;13
01.04.2024 12:32;371;13
01.04.2024 12:34;365;12
01.04.2024 12:35;358;12
01.04.2024 12:36;352;13
01.04.2024 12:37;346;14
01.04.2024 12:37;346;12
01.04.2024 12:39;339;11
01.04.2024 12:40;333;12
01.04.2024 12:41;327;13
01.04.2024 12:42;321;13
01.04.2024 12:42;321;12
01.04.2024 12:44;314;11
01.04.2024 12:45;308;12
01.04.2024 12:46;302;12
01.04.2024 12:47;295;13
01.04.2024 12:47;295;14
01.04.2024 12:49;289;12
01.04.2024 12:50;283;14
01.04.2024 12:51;276;13
01.04.2024 12:52;270;14
01.04.2024 12:52;270;13
01.04.2024 12:54;263;12
01.04.2024 12:55;257;12
01.04.2024 12:56;251;13
01.04.2024 12:57;244;12
01.04.2024 12:57;244;12
01.04.2024 12:58;238;12
01.04.2024 13:00;231;13
01.04.2024 13:01;225;13
01.04.2024 13:02;219;16
01.04.2024 13:03;213;13
01.04.2024 13:03;213;13
01.04.2024 13:05;206;14
01.04.2024 13:06;200;14
01.04.2024 13:07;193;13
01.04.2024 13:08;188;13
01.04.2024 13:08;188;13
01.04.2024 13:10;181;14
01.04.2024 13:11;175;14
01.04.2024 13:12;168;12
01.04.2024 13:13;161;15
01.04.2024 13:13;161;14
01.04.2024 13:15;156;12
01.04.2024 13:16;149;15
01.04.2024 13:17;143;13
01.04.2024 13:18;137;15
01.04.2024 13:18;137;13
01.04.2024 13:20;130;13
01.04.2024 13:21;124;13
01.04.2024 13:22;118;12
01.04.2024 13:23;111;15
01.04.2024 13:23;111;13
01.04.2024 13:24;105;13
01.04.2024 13:26;99;14
01.04.2024 13:27;92;21
01.04.2024 13:28;85;27
01.04.2024 13:29;80;22
01.04.2024 13:29;80;26
01.04.2024 13:31;73;26
01.04.2024 13:32;67;23
01.04.2024 13:33;60;24
01.04.2024 13:34;54;28
01.04.2024 13:34;54;23
01.04.2024 13:36;48;23
01.04.2024 13:37;41;26
01.04.2024 13:38;35;25
01.04.2024 13:39;28;21
01.04.2024 13:39;28;26
01.04.2024 13:41;23;26
01.04.2024 13:42;16;27
01.04.2024 13:43;9;23
01.04.2024 13:44;3;22
01.04.2024 13:44;3;26
01.04.2024 13:46;-2;24
01.04.2024 13:47;-1;22
01.04.2024 13:48;-1;22
01.04.2024 13:49;-1;25
01.04.2024 13:51;-1;25
